INSERT INTO suministros_medios (medio_id, proveedor_id, precio, moneda, entrega_semanas, tipo_adquisicion, part_number)
VALUES
(1, 2, 7589.61, 'EUR', 12, 'compra', 'KS-31399-C'),
(1092, 3, 4746.26, 'EUR', 1, 'compra', 'RS-19625-A'),
(1093, 2, 2840.24, 'EUR', 3, 'compra', 'KS-55318-B'),
(1094, 2, 2266.82, 'EUR', 13, 'compra', 'KS-41225-PRO'),
(1095, 6, 2915.67, 'EUR', 6, 'compra', 'MC-57671-PRO'),
(1096, 2, 1171.29, 'EUR', 16, 'compra', 'KS-27714-X'),
(1097, 2, 2686.5, 'EUR', 12, 'compra', 'KS-32087-B'),
(1098, 2, 3370.4, 'EUR', 2, 'compra', 'KS-58562-A'),
(1099, 2, 2668.0, 'EUR', 13, 'compra', 'KS-56089-A'),
(1100, 2, 4780.15, 'EUR', 4, 'compra', 'KS-31551-C'),
(1101, 3, 44368.94, 'EUR', 10, 'compra', 'RS-77434-B'),
(1102, 2, 3148.98, 'EUR', 16, 'compra', 'KS-26138-X'),
(1103, 2, 4537.37, 'EUR', 12, 'compra', 'KS-84600'),
(1104, 2, 5278.17, 'EUR', 14, 'compra', 'KS-24986-PRO'),
(1105, 2, 4614.72, 'EUR', 13, 'compra', 'KS-62083-PRO'),
(1106, 2, 4310.25, 'EUR', 3, 'compra', 'KS-1908-A'),
(1107, 2, 5774.68, 'EUR', 12, 'compra', 'KS-19459-X'),
(1108, 1, 719.37, 'EUR', 2, 'compra', 'BIRD-29690-PRO'),
(1109, 1, 1170.45, 'EUR', 2, 'compra', 'BIRD-98540-B'),
(1110, 3, 15454.57, 'EUR', 5, 'compra', 'RS-55211'),
(1111, 2, 3890.75, 'EUR', 13, 'compra', 'KS-73970-X'),
(1112, 2, 2929.39, 'EUR', 13, 'compra', 'KS-19795-A'),
(1113, 2, 2801.36, 'EUR', 3, 'compra', 'KS-82566-X'),
(1114, 3, 29549.62, 'EUR', 3, 'compra', 'RS-44642-X'),
(1115, 2, 2626.19, 'EUR', 11, 'compra', 'KS-27330-A'),
(1116, 7, 7328.23, 'EUR', 14, 'compra', 'PM-82805-C'),
(1117, 2, 6348.3, 'EUR', 7, 'compra', 'KS-76394-X'),
(1118, 2, 5941.88, 'EUR', 2, 'compra', 'KS-55352'),
(1119, 2, 6277.03, 'EUR', 8, 'compra', 'KS-87456'),
(1120, 2, 2133.89, 'EUR', 16, 'compra', 'KS-39460-B'),
(1121, 1, 290.2, 'EUR', 8, 'compra', 'BIRD-86633-X'),
(1122, 2, 5088.86, 'EUR', 3, 'compra', 'KS-66258-A'),
(1123, 2, 5457.25, 'EUR', 13, 'compra', 'KS-95280-X'),
(1124, 3, 28375.25, 'EUR', 14, 'compra', 'RS-28974-B'),
(1125, 2, 7586.57, 'EUR', 11, 'compra', 'KS-18026-B'),
(1126, 2, 4239.95, 'EUR', 4, 'compra', 'KS-81073'),
(1127, 2, 1816.51, 'EUR', 10, 'compra', 'KS-16239-PRO'),
(1128, 2, 7099.53, 'EUR', 13, 'compra', 'KS-44934-PRO'),
(1129, 2, 2415.68, 'EUR', 8, 'compra', 'KS-24296-B'),
(1130, 2, 2436.25, 'EUR', 12, 'compra', 'KS-43091-PRO'),
(1131, 2, 2769.29, 'EUR', 14, 'compra', 'KS-74299-C'),
(1132, 6, 2528.74, 'EUR', 9, 'compra', 'MC-26088-B'),
(1133, 2, 3739.96, 'EUR', 15, 'compra', 'KS-13233-B'),
(1134, 2, 3565.62, 'EUR', 15, 'compra', 'KS-35665'),
(1135, 2, 5371.56, 'EUR', 16, 'compra', 'KS-4159-PRO'),
(1136, 2, 5736.78, 'EUR', 7, 'compra', 'KS-20459'),
(1137, 2, 6837.86, 'EUR', 15, 'compra', 'KS-41450-X'),
(1138, 2, 2575.34, 'EUR', 16, 'compra', 'KS-56970-C'),
(1139, 2, 3623.93, 'EUR', 1, 'compra', 'KS-75701-PRO'),
(1140, 2, 3124.17, 'EUR', 4, 'compra', 'KS-33862-X'),
(1141, 2, 7305.39, 'EUR', 10, 'compra', 'KS-72066'),
(1142, 2, 1993.36, 'EUR', 15, 'compra', 'KS-83229-C'),
(1143, 3, 36557.87, 'EUR', 6, 'compra', 'RS-21446-C'),
(1144, 2, 4892.67, 'EUR', 8, 'compra', 'KS-86133'),
(1145, 3, 5637.01, 'EUR', 5, 'compra', 'RS-84244'),
(1146, 2, 1002.45, 'EUR', 3, 'compra', 'KS-90732-C'),
(1147, 2, 7070.64, 'EUR', 1, 'compra', 'KS-12682-B'),
(1148, 2, 2874.8, 'EUR', 15, 'compra', 'KS-76292-A'),
(1149, 2, 7462.59, 'EUR', 9, 'compra', 'KS-55111-X'),
(1150, 2, 7990.82, 'EUR', 2, 'compra', 'KS-97830'),
(1151, 2, 6968.88, 'EUR', 8, 'compra', 'KS-19754-PRO'),
(1152, 2, 7367.87, 'EUR', 2, 'compra', 'KS-50735-A'),
(1153, 1, 1170.71, 'EUR', 7, 'compra', 'BIRD-18666-A'),
(1154, 2, 2033.35, 'EUR', 15, 'compra', 'KS-99025-B'),
(1155, 2, 1817.75, 'EUR', 5, 'compra', 'KS-85436'),
(1156, 2, 4563.42, 'EUR', 3, 'compra', 'KS-6049-C'),
(1157, 2, 5286.33, 'EUR', 11, 'compra', 'KS-5172-X'),
(1158, 2, 4511.89, 'EUR', 14, 'compra', 'KS-79125-PRO'),
(1159, 2, 3055.75, 'EUR', 4, 'compra', 'KS-43847-B'),
(1160, 2, 6234.59, 'EUR', 12, 'compra', 'KS-72783-X'),
(1161, 2, 7769.44, 'EUR', 13, 'compra', 'KS-66343-B'),
(1162, 2, 5453.16, 'EUR', 4, 'compra', 'KS-76800'),
(1163, 3, 35355.13, 'EUR', 7, 'compra', 'RS-63557-B'),
(1164, 2, 1836.72, 'EUR', 13, 'compra', 'KS-98218-X'),
(1165, 2, 6561.61, 'EUR', 2, 'compra', 'KS-18811-A'),
(1166, 2, 7773.56, 'EUR', 1, 'compra', 'KS-45012-C'),
(1167, 2, 4549.43, 'EUR', 6, 'compra', 'KS-87028-X'),
(1168, 6, 1821.3, 'EUR', 4, 'compra', 'MC-45072-X'),
(1169, 2, 1099.93, 'EUR', 13, 'compra', 'KS-93385-PRO'),
(1170, 2, 2778.55, 'EUR', 14, 'compra', 'KS-66921'),
(1171, 2, 1616.22, 'EUR', 8, 'compra', 'KS-97992-X'),
(1172, 2, 5885.12, 'EUR', 9, 'compra', 'KS-62894-A'),
(1173, 7, 1700.52, 'EUR', 14, 'compra', 'PM-15471'),
(1174, 7, 5722.52, 'EUR', 2, 'compra', 'PM-61868'),
(1175, 6, 1794.05, 'EUR', 14, 'compra', 'MC-11887-C'),
(1176, 2, 2860.15, 'EUR', 4, 'compra', 'KS-66082-PRO'),
(1177, 2, 5496.45, 'EUR', 12, 'compra', 'KS-73246-B'),
(1178, 2, 7592.9, 'EUR', 7, 'compra', 'KS-86012'),
(1179, 2, 5246.7, 'EUR', 14, 'compra', 'KS-99154'),
(1180, 2, 5810.06, 'EUR', 4, 'compra', 'KS-68507-PRO'),
(1181, 2, 6331.81, 'EUR', 12, 'compra', 'KS-8161-C'),
(1182, 2, 3566.23, 'EUR', 7, 'compra', 'KS-68735'),
(1183, 2, 2423.72, 'EUR', 14, 'compra', 'KS-7511-B'),
(1184, 2, 4227.31, 'EUR', 1, 'compra', 'KS-3317'),
(1185, 2, 3355.13, 'EUR', 8, 'compra', 'KS-29156-B'),
(1186, 2, 5096.94, 'EUR', 10, 'compra', 'KS-62200-A'),
(1187, 2, 4877.1, 'EUR', 9, 'compra', 'KS-46839-A'),
(1188, 2, 3614.46, 'EUR', 9, 'compra', 'KS-83855-B'),
(1189, 2, 5255.81, 'EUR', 12, 'compra', 'KS-31641-C'),
(1190, 2, 1800.48, 'EUR', 7, 'compra', 'KS-44543-PRO'),
(1191, 2, 6667.28, 'EUR', 14, 'compra', 'KS-84736'),
(1192, 2, 2547.93, 'EUR', 5, 'compra', 'KS-12941-C'),
(1193, 7, 5071.6, 'EUR', 13, 'compra', 'PM-28969-X'),
(1194, 2, 1219.4, 'EUR', 4, 'compra', 'KS-61405-PRO'),
(1195, 2, 1704.23, 'EUR', 3, 'compra', 'KS-88328-A'),
(1196, 2, 1944.0, 'EUR', 7, 'compra', 'KS-88164-C'),
(1197, 2, 3267.68, 'EUR', 12, 'compra', 'KS-19686-PRO'),
(1198, 2, 4770.57, 'EUR', 7, 'compra', 'KS-45642-PRO'),
(1199, 7, 5743.47, 'EUR', 11, 'compra', 'PM-94056-PRO'),
(1200, 2, 4855.51, 'EUR', 4, 'compra', 'KS-98574-A'),
(1201, 2, 5591.36, 'EUR', 15, 'compra', 'KS-57847-C'),
(1202, 2, 1214.78, 'EUR', 12, 'compra', 'KS-21085-C'),
(1203, 2, 6315.87, 'EUR', 13, 'compra', 'KS-5439-X'),
(1204, 2, 851.48, 'EUR', 10, 'compra', 'KS-15234'),
(1205, 2, 1786.51, 'EUR', 6, 'compra', 'KS-5644-PRO'),
(1206, 2, 5476.58, 'EUR', 5, 'compra', 'KS-98957-X'),
(1207, 2, 4155.83, 'EUR', 7, 'compra', 'KS-2217-A'),
(1208, 3, 29799.86, 'EUR', 5, 'compra', 'RS-26954-PRO'),
(1209, 2, 3859.51, 'EUR', 15, 'compra', 'KS-9645-PRO'),
(1210, 2, 7437.96, 'EUR', 4, 'compra', 'KS-59081-C'),
(1211, 5, 358.58, 'EUR', 9, 'compra', 'SME-69559-B'),
(1212, 2, 6416.15, 'EUR', 9, 'compra', 'KS-1516-A'),
(1213, 2, 5573.47, 'EUR', 3, 'compra', 'KS-50730'),
(1214, 2, 5049.87, 'EUR', 6, 'compra', 'KS-61284-B'),
(1215, 2, 6992.89, 'EUR', 7, 'compra', 'KS-34929-C'),
(1216, 2, 4801.83, 'EUR', 4, 'compra', 'KS-46578-PRO'),
(1217, 2, 1476.46, 'EUR', 3, 'compra', 'KS-43719-A'),
(1218, 2, 5445.5, 'EUR', 11, 'compra', 'KS-4519-PRO'),
(1219, 2, 4366.48, 'EUR', 1, 'compra', 'KS-79708-C'),
(1220, 2, 3835.97, 'EUR', 10, 'compra', 'KS-88610'),
(1221, 2, 5225.27, 'EUR', 14, 'compra', 'KS-91318-B'),
(1222, 2, 5060.47, 'EUR', 6, 'compra', 'KS-73889'),
(1223, 2, 1558.47, 'EUR', 1, 'compra', 'KS-87231'),
(1224, 2, 5411.03, 'EUR', 11, 'compra', 'KS-37864-PRO'),
(1225, 3, 43548.08, 'EUR', 5, 'compra', 'RS-44564-X'),
(1226, 2, 4215.24, 'EUR', 5, 'compra', 'KS-21973'),
(1227, 2, 7856.09, 'EUR', 13, 'compra', 'KS-50608-A'),
(1228, 2, 5173.35, 'EUR', 5, 'compra', 'KS-70970-A'),
(1229, 2, 5447.41, 'EUR', 7, 'compra', 'KS-36858-B'),
(1230, 2, 5032.32, 'EUR', 16, 'compra', 'KS-78456-X'),
(1231, 2, 1628.71, 'EUR', 14, 'compra', 'KS-98253-C'),
(1232, 2, 3298.29, 'EUR', 3, 'compra', 'KS-48293'),
(1233, 2, 2460.24, 'EUR', 15, 'compra', 'KS-49553-A'),
(1234, 2, 5671.56, 'EUR', 9, 'compra', 'KS-93254-PRO'),
(1235, 2, 4127.67, 'EUR', 4, 'compra', 'KS-6922-B'),
(1236, 2, 1777.78, 'EUR', 13, 'compra', 'KS-38661-A'),
(1237, 2, 5332.36, 'EUR', 7, 'compra', 'KS-16500-A'),
(1238, 7, 1651.3, 'EUR', 10, 'compra', 'PM-14363-A'),
(1239, 2, 3038.22, 'EUR', 3, 'compra', 'KS-78047-X'),
(1240, 2, 7222.22, 'EUR', 8, 'compra', 'KS-25295-X'),
(1241, 2, 6616.47, 'EUR', 10, 'compra', 'KS-73933-A'),
(1242, 2, 7963.85, 'EUR', 3, 'compra', 'KS-86367-X'),
(1243, 2, 4698.55, 'EUR', 13, 'compra', 'KS-36962-A'),
(1244, 2, 2872.92, 'EUR', 6, 'compra', 'KS-52398-A'),
(1245, 2, 1124.52, 'EUR', 3, 'compra', 'KS-18945-B'),
(1246, 3, 4057.81, 'EUR', 15, 'compra', 'RS-98309-X'),
(1247, 2, 1066.92, 'EUR', 3, 'compra', 'KS-78449-B'),
(1248, 2, 6308.9, 'EUR', 5, 'compra', 'KS-19542-PRO'),
(1249, 2, 7486.79, 'EUR', 14, 'compra', 'KS-61041'),
(1250, 7, 6294.23, 'EUR', 8, 'compra', 'PM-15777-PRO'),
(1251, 2, 6612.72, 'EUR', 6, 'compra', 'KS-87133-C'),
(1252, 2, 3442.82, 'EUR', 4, 'compra', 'KS-74259'),
(1253, 2, 4357.08, 'EUR', 8, 'compra', 'KS-68804-B'),
(1254, 2, 2547.22, 'EUR', 15, 'compra', 'KS-40484-PRO'),
(1255, 2, 3004.07, 'EUR', 4, 'compra', 'KS-60200-A'),
(1256, 2, 2906.98, 'EUR', 6, 'compra', 'KS-53515-B'),
(1257, 2, 1023.82, 'EUR', 8, 'compra', 'KS-74890-C'),
(1258, 3, 22188.38, 'EUR', 15, 'compra', 'RS-84173-C'),
(1259, 2, 1012.64, 'EUR', 9, 'compra', 'KS-88117'),
(1260, 3, 4134.07, 'EUR', 7, 'compra', 'RS-37458'),
(1261, 2, 2016.34, 'EUR', 16, 'compra', 'KS-93962-C'),
(1262, 2, 2981.18, 'EUR', 13, 'compra', 'KS-73119-X'),
(1263, 7, 6722.22, 'EUR', 16, 'compra', 'PM-4736'),
(1264, 2, 7706.46, 'EUR', 15, 'compra', 'KS-15617'),
(1265, 2, 2983.83, 'EUR', 4, 'compra', 'KS-54552-B'),
(1266, 2, 5934.56, 'EUR', 11, 'compra', 'KS-6531'),
(1267, 2, 4795.45, 'EUR', 14, 'compra', 'KS-47220-PRO'),
(1268, 2, 4686.49, 'EUR', 6, 'compra', 'KS-25933-PRO'),
(1269, 2, 2885.2, 'EUR', 7, 'compra', 'KS-16563-C'),
(1270, 2, 1405.81, 'EUR', 5, 'compra', 'KS-59220-C'),
(1271, 2, 2533.21, 'EUR', 10, 'compra', 'KS-89880-PRO'),
(1272, 2, 5274.49, 'EUR', 8, 'compra', 'KS-32248-A'),
(1273, 2, 3153.44, 'EUR', 3, 'compra', 'KS-49431'),
(1274, 3, 42024.51, 'EUR', 3, 'compra', 'RS-89994'),
(1275, 2, 3777.84, 'EUR', 11, 'compra', 'KS-86741-B'),
(1276, 7, 7080.95, 'EUR', 4, 'compra', 'PM-85379-B'),
(1277, 2, 3774.97, 'EUR', 15, 'compra', 'KS-42276-B'),
(1278, 3, 25981.44, 'EUR', 15, 'compra', 'RS-67175-PRO'),
(1279, 2, 4911.19, 'EUR', 2, 'compra', 'KS-16312-B'),
(1280, 2, 5708.52, 'EUR', 1, 'compra', 'KS-67180-PRO'),
(1281, 2, 1653.75, 'EUR', 5, 'compra', 'KS-58006-B'),
(1282, 2, 2980.17, 'EUR', 8, 'compra', 'KS-83503-X'),
(1283, 2, 5062.03, 'EUR', 4, 'compra', 'KS-81159-B'),
(1284, 2, 2921.82, 'EUR', 8, 'compra', 'KS-1281-B'),
(1285, 3, 15884.42, 'EUR', 12, 'compra', 'RS-25446-X'),
(1286, 2, 6664.97, 'EUR', 11, 'compra', 'KS-1487-B'),
(1287, 7, 1798.98, 'EUR', 10, 'compra', 'PM-87441-A'),
(1288, 2, 3933.12, 'EUR', 5, 'compra', 'KS-49410-X'),
(1289, 2, 1934.44, 'EUR', 16, 'compra', 'KS-84523-A'),
(1290, 2, 4805.69, 'EUR', 4, 'alquiler', 'KS-25280-X'),
(1291, 7, 7626.3, 'EUR', 13, 'compra', 'PM-37809-A'),
(1292, 2, 4678.22, 'EUR', 3, 'compra', 'KS-96318-X'),
(1293, 2, 3579.04, 'EUR', 3, 'compra', 'KS-25788-B'),
(1294, 2, 5262.0, 'EUR', 6, 'compra', 'KS-85138'),
(1295, 2, 7373.41, 'EUR', 16, 'compra', 'KS-30032-X'),
(1296, 2, 6646.38, 'EUR', 1, 'compra', 'KS-60141'),
(1297, 2, 5996.89, 'EUR', 1, 'compra', 'KS-67538-PRO'),
(1298, 2, 2979.67, 'EUR', 6, 'compra', 'KS-56797-C'),
(1299, 2, 2612.89, 'EUR', 3, 'compra', 'KS-53221-PRO'),
(1300, 2, 7766.12, 'EUR', 10, 'compra', 'KS-21498-PRO'),
(1301, 2, 6795.33, 'EUR', 14, 'compra', 'KS-71937'),
(1302, 2, 1871.01, 'EUR', 2, 'compra', 'KS-5322-B'),
(1303, 2, 5551.17, 'EUR', 4, 'compra', 'KS-96586-X'),
(1304, 2, 4610.75, 'EUR', 7, 'compra', 'KS-8075'),
(1305, 2, 7379.84, 'EUR', 4, 'compra', 'KS-66056-A'),
(1306, 2, 2619.83, 'EUR', 11, 'compra', 'KS-74799'),
(1307, 2, 3548.1, 'EUR', 2, 'compra', 'KS-73888-PRO'),
(1308, 2, 4557.48, 'EUR', 1, 'compra', 'KS-14413-B'),
(1309, 2, 7613.12, 'EUR', 10, 'compra', 'KS-15264'),
(1310, 7, 5952.7, 'EUR', 4, 'compra', 'PM-97861-A'),
(1311, 2, 5671.1, 'EUR', 11, 'compra', 'KS-77813-PRO'),
(1312, 7, 1009.04, 'EUR', 4, 'compra', 'PM-32518-C'),
(1313, 2, 2373.37, 'EUR', 2, 'compra', 'KS-24738-PRO'),
(1314, 2, 1017.32, 'EUR', 15, 'compra', 'KS-47564'),
(1315, 2, 3578.04, 'EUR', 9, 'compra', 'KS-22375-PRO'),
(1316, 2, 6986.77, 'EUR', 15, 'compra', 'KS-93905'),
(1317, 2, 1220.2, 'EUR', 9, 'compra', 'KS-45623-B'),
(1318, 2, 3285.51, 'EUR', 11, 'compra', 'KS-1191-X'),
(1319, 2, 2608.03, 'EUR', 10, 'compra', 'KS-63088-A'),
(1320, 2, 7744.37, 'EUR', 9, 'compra', 'KS-64998-C'),
(1321, 2, 2440.97, 'EUR', 16, 'compra', 'KS-60274-B'),
(1322, 2, 4788.86, 'EUR', 14, 'compra', 'KS-45670-A'),
(1323, 2, 3800.06, 'EUR', 6, 'compra', 'KS-2212'),
(1324, 2, 3453.47, 'EUR', 16, 'compra', 'KS-90471'),
(1325, 2, 1349.93, 'EUR', 10, 'compra', 'KS-14475-PRO'),
(1326, 2, 2412.67, 'EUR', 16, 'compra', 'KS-48602-PRO'),
(1327, 7, 3115.35, 'EUR', 10, 'compra', 'PM-73880-C'),
(1328, 2, 3442.5, 'EUR', 2, 'compra', 'KS-57794-X'),
(1329, 2, 5975.22, 'EUR', 5, 'compra', 'KS-87395'),
(1330, 2, 1058.04, 'EUR', 7, 'compra', 'KS-30860'),
(1331, 2, 1691.78, 'EUR', 13, 'compra', 'KS-80594-X'),
(1332, 2, 2817.25, 'EUR', 16, 'compra', 'KS-42144-C'),
(1333, 2, 1820.5, 'EUR', 10, 'compra', 'KS-95843-X'),
(1334, 2, 3917.81, 'EUR', 16, 'compra', 'KS-2657'),
(1335, 7, 2867.5, 'EUR', 14, 'compra', 'PM-85755-X'),
(1336, 2, 2293.47, 'EUR', 16, 'compra', 'KS-15736-PRO'),
(1337, 2, 1987.69, 'EUR', 16, 'compra', 'KS-10081-B'),
(1338, 2, 4976.18, 'EUR', 6, 'compra', 'KS-43932-A'),
(1339, 2, 3263.99, 'EUR', 5, 'compra', 'KS-9911-A'),
(1340, 2, 1648.56, 'EUR', 5, 'compra', 'KS-42780'),
(1341, 2, 2789.91, 'EUR', 12, 'compra', 'KS-87213-C'),
(1342, 2, 4290.84, 'EUR', 10, 'compra', 'KS-27479-PRO'),
(1343, 2, 5507.07, 'EUR', 11, 'compra', 'KS-27070-PRO'),
(1344, 2, 7313.86, 'EUR', 5, 'compra', 'KS-66905-A'),
(1345, 2, 1820.11, 'EUR', 3, 'compra', 'KS-42292-X'),
(1346, 2, 4121.27, 'EUR', 4, 'compra', 'KS-4316-B'),
(1347, 2, 5911.2, 'EUR', 13, 'compra', 'KS-31515'),
(1348, 2, 5109.97, 'EUR', 7, 'compra', 'KS-33701-A'),
(1349, 2, 4621.05, 'EUR', 14, 'compra', 'KS-72912-X'),
(1350, 5, 810.9, 'EUR', 13, 'compra', 'SME-6929'),
(1351, 2, 5279.84, 'EUR', 3, 'compra', 'KS-2536-A'),
(1352, 1, 962.78, 'EUR', 7, 'compra', 'BIRD-60009-PRO'),
(1353, 2, 4550.94, 'EUR', 8, 'compra', 'KS-81062-PRO'),
(1354, 2, 3489.7, 'EUR', 6, 'compra', 'KS-48144'),
(1355, 2, 7002.4, 'EUR', 10, 'compra', 'KS-68872-A'),
(1356, 2, 5399.17, 'EUR', 11, 'compra', 'KS-50956-A'),
(1357, 2, 1110.73, 'EUR', 15, 'compra', 'KS-25646-C'),
(1358, 2, 5465.9, 'EUR', 9, 'compra', 'KS-56063-A'),
(1359, 2, 3357.62, 'EUR', 4, 'compra', 'KS-19091-A'),
(1360, 2, 2683.83, 'EUR', 7, 'compra', 'KS-17345-B'),
(1361, 2, 1516.12, 'EUR', 11, 'compra', 'KS-65378'),
(1362, 2, 1852.57, 'EUR', 8, 'compra', 'KS-36260-B'),
(1363, 2, 6492.53, 'EUR', 5, 'compra', 'KS-90041-A'),
(1364, 2, 3197.29, 'EUR', 1, 'compra', 'KS-92196-A'),
(1365, 7, 4006.24, 'EUR', 4, 'compra', 'PM-76339-C'),
(1366, 2, 5529.05, 'EUR', 3, 'compra', 'KS-77439-X'),
(1367, 2, 5802.94, 'EUR', 2, 'compra', 'KS-36135-X'),
(1368, 2, 4565.82, 'EUR', 5, 'compra', 'KS-76436-B'),
(1369, 2, 7438.72, 'EUR', 8, 'compra', 'KS-58156-A'),
(1370, 2, 4247.68, 'EUR', 14, 'compra', 'KS-35405-PRO'),
(1371, 2, 2621.63, 'EUR', 4, 'compra', 'KS-96774-B'),
(1372, 2, 7716.53, 'EUR', 16, 'compra', 'KS-34111-PRO'),
(1373, 2, 5078.48, 'EUR', 15, 'compra', 'KS-85450'),
(1374, 2, 6319.8, 'EUR', 13, 'compra', 'KS-70830-A'),
(1375, 2, 973.53, 'EUR', 1, 'compra', 'KS-78483-X'),
(1376, 2, 6250.51, 'EUR', 15, 'compra', 'KS-25677-B'),
(1377, 5, 1119.71, 'EUR', 5, 'compra', 'SME-51027-PRO'),
(1378, 2, 3680.2, 'EUR', 15, 'compra', 'KS-35063-PRO'),
(1379, 2, 4778.31, 'EUR', 15, 'compra', 'KS-59997-X'),
(1380, 2, 5021.64, 'EUR', 2, 'compra', 'KS-73256-B'),
(1381, 2, 7943.17, 'EUR', 7, 'compra', 'KS-40877-X'),
(1382, 2, 4278.31, 'EUR', 2, 'compra', 'KS-20095-A'),
(1383, 2, 1176.75, 'EUR', 1, 'compra', 'KS-60285-X'),
(1384, 2, 5420.71, 'EUR', 15, 'compra', 'KS-57297-B'),
(1385, 2, 6339.25, 'EUR', 12, 'compra', 'KS-79728'),
(1386, 3, 25196.65, 'EUR', 14, 'compra', 'RS-97875-PRO'),
(1387, 2, 5178.73, 'EUR', 1, 'compra', 'KS-40311-A'),
(1388, 2, 4215.17, 'EUR', 11, 'compra', 'KS-39379-X'),
(1389, 1, 217.77, 'EUR', 1, 'compra', 'BIRD-15882-A'),
(1390, 3, 16086.99, 'EUR', 12, 'compra', 'RS-23431-PRO'),
(1391, 2, 5430.92, 'EUR', 11, 'compra', 'KS-89476-B'),
(1392, 2, 7686.71, 'EUR', 11, 'compra', 'KS-11858-PRO'),
(1393, 7, 6996.48, 'EUR', 2, 'compra', 'PM-61736-PRO'),
(1394, 2, 1251.39, 'EUR', 8, 'compra', 'KS-22340-B'),
(1395, 5, 1482.63, 'EUR', 2, 'compra', 'SME-16802-PRO'),
(1396, 2, 4432.91, 'EUR', 6, 'compra', 'KS-5795-X'),
(1397, 2, 6622.83, 'EUR', 1, 'compra', 'KS-52667-PRO'),
(1398, 2, 6788.99, 'EUR', 9, 'compra', 'KS-62980-C'),
(1399, 2, 7642.17, 'EUR', 11, 'compra', 'KS-51435-C'),
(1400, 2, 4822.03, 'EUR', 9, 'compra', 'KS-82641-PRO'),
(1401, 2, 2541.26, 'EUR', 3, 'compra', 'KS-39437-PRO'),
(1402, 2, 4259.14, 'EUR', 5, 'compra', 'KS-63614-A'),
(1403, 2, 7333.94, 'EUR', 4, 'compra', 'KS-95228-C'),
(1404, 2, 1128.95, 'EUR', 14, 'compra', 'KS-38383-B'),
(1405, 7, 4928.55, 'EUR', 9, 'compra', 'PM-30557-X'),
(1406, 2, 3671.44, 'EUR', 14, 'compra', 'KS-2541-A'),
(1407, 2, 7079.85, 'EUR', 9, 'compra', 'KS-18962-A'),
(1408, 2, 1859.58, 'EUR', 15, 'compra', 'KS-38031-PRO'),
(1409, 2, 6245.05, 'EUR', 13, 'compra', 'KS-98746'),
(1410, 2, 3783.08, 'EUR', 1, 'compra', 'KS-78527'),
(1411, 2, 2661.95, 'EUR', 12, 'compra', 'KS-71179'),
(1412, 2, 7828.93, 'EUR', 16, 'compra', 'KS-20762-B'),
(1413, 2, 2413.54, 'EUR', 11, 'compra', 'KS-18223-B'),
(1414, 2, 4966.51, 'EUR', 1, 'compra', 'KS-84458-X'),
(1415, 2, 2399.17, 'EUR', 1, 'compra', 'KS-76395-X'),
(1416, 2, 2942.85, 'EUR', 12, 'compra', 'KS-26424-PRO'),
(1417, 2, 5082.98, 'EUR', 3, 'compra', 'KS-84328-PRO'),
(1418, 2, 6285.96, 'EUR', 12, 'compra', 'KS-36498-PRO'),
(1419, 2, 5392.56, 'EUR', 14, 'compra', 'KS-92996-B'),
(1420, 2, 6255.66, 'EUR', 3, 'compra', 'KS-71178'),
(1421, 2, 7349.92, 'EUR', 5, 'compra', 'KS-64753'),
(1422, 2, 2428.91, 'EUR', 13, 'compra', 'KS-27715-B'),
(1423, 2, 5325.03, 'EUR', 1, 'compra', 'KS-52782'),
(1424, 2, 3422.81, 'EUR', 14, 'compra', 'KS-25548-C'),
(1425, 2, 1929.26, 'EUR', 2, 'compra', 'KS-4272-B'),
(1426, 2, 3946.01, 'EUR', 2, 'compra', 'KS-44038'),
(1427, 2, 3866.02, 'EUR', 12, 'compra', 'KS-40675-B'),
(1428, 2, 3512.08, 'EUR', 2, 'compra', 'KS-36396-B'),
(1429, 2, 3713.4, 'EUR', 5, 'compra', 'KS-48374-C'),
(1430, 2, 7357.24, 'EUR', 11, 'compra', 'KS-47263-A'),
(1431, 2, 2774.58, 'EUR', 10, 'compra', 'KS-78449-B'),
(1432, 2, 4576.99, 'EUR', 16, 'compra', 'KS-21687-PRO'),
(1433, 2, 7898.62, 'EUR', 13, 'compra', 'KS-9173-A'),
(1434, 2, 4608.62, 'EUR', 9, 'compra', 'KS-65888-A'),
(1435, 2, 1030.63, 'EUR', 13, 'compra', 'KS-72681'),
(1436, 2, 1827.25, 'EUR', 3, 'compra', 'KS-4412-PRO'),
(1437, 2, 4024.38, 'EUR', 4, 'compra', 'KS-24475-C'),
(1438, 2, 3390.5, 'EUR', 12, 'compra', 'KS-93774-A'),
(1439, 7, 1061.2, 'EUR', 14, 'compra', 'PM-72511-C'),
(1440, 2, 3191.95, 'EUR', 16, 'compra', 'KS-5947-C'),
(1441, 2, 7470.05, 'EUR', 8, 'compra', 'KS-26953'),
(1442, 2, 6395.27, 'EUR', 5, 'compra', 'KS-18263-X'),
(1443, 2, 1555.81, 'EUR', 15, 'compra', 'KS-91911-B'),
(1444, 2, 3285.59, 'EUR', 16, 'compra', 'KS-55192-B'),
(1445, 2, 3715.51, 'EUR', 8, 'compra', 'KS-3577-PRO'),
(1446, 2, 2047.19, 'EUR', 7, 'compra', 'KS-3535-A'),
(1447, 2, 1885.51, 'EUR', 9, 'compra', 'KS-31414-X'),
